"PLAYER","POS","LG","TEAM","AGE","$$$","PA","AB","IP","HR","RBI","SB","AVG","W","SV","ERA","WHIP"
"Rodriguez, Alex","3B","AL","NYA","32","$46.57","671","562","","35","115","22","0.294","","","","",
"Crawford, Carl","LF","AL","TBA","26","$44.51","668","617","","13","68","37","0.299","","","","",
"Roberts, Brian","2B","AL","BAL","30","$40.52","684","596","","14","69","36","0.285","","","","",
"Papelbon, Jonathan","RP","AL","BOS","27","$37.50","","","70","","","","","5","40","2.59","1.07",
"Street, Huston","RP","AL","OAK","24","$37.16","","","70","","","","","4","39","2.51","1.02",
"Sizemore, Grady","CF","AL","CLE","25","$36.82","722","623","","27","96","21","0.277","","","","",
"Ellsbury, Jacoby","LF","AL","BOS","24","$35.84","663","599","","5","59","36","0.288","","","","",
"Upton, B.J.","2B,CF","AL","TBA","23","$33.96","600","521","","18","68","31","0.270","","","","",
"Figgins, Chone","3B","AL","LAA","30","$32.64","608","533","","6","48","36","0.283","","","","",
"Sabathia, C.c.","SP","AL","CLE","27","$32.32","","","220","","","","","15","0","3.42","1.20",
"Cabrera, Miguel","3B","AL","DET","25","$31.96","688","604","","29","110","5","0.301","","","","",
"Putz, J.J.","RP","AL","SEA","31","$31.89","","","65","","","","","4","35","2.62","1.07",
"Kinsler, Ian","2B","AL","TEX","26","$31.47","684","602","","21","83","23","0.268","","","","",
"Ortiz, David","DH","AL","BOS","32","$31.02","686","563","","34","122","5","0.283","","","","",
"Guerrero, Vladimir","RF,DH","AL","LAA","32","$30.27","652","585","","22","102","6","0.311","","","","",
"Soria, Joakim","RP","AL","KCA","24","$30.27","","","75","","","","","4","36","3.16","1.19",
"Hunter, Torii","CF","AL","LAA","32","$29.59","600","546","","20","87","17","0.284","","","","",
"Rodriguez, Francisco","RP","AL","LAA","26","$28.82","","","65","","","","","4","35","2.79","1.21",
"Nathan, Joe","RP","AL","MIN","33","$28.48","","","65","","","","","4","33","2.91","1.13",
"Rivera, Mariano","RP","AL","NYA","38","$28.32","","","65","","","","","5","30","2.60","1.12",
"Rios, Alexis","CF,RF","AL","TOR","27","$28.30","647","583","","20","83","16","0.281","","","","",
"Suzuki, Ichiro","CF","AL","SEA","34","$27.89","684","634","","4","51","22","0.303","","","","",
"Young, Delmon","CF,RF","AL","MIN","22","$27.81","620","579","","17","81","14","0.294","","","","",
"Granderson, Curtis","CF","AL","DET","27","$26.91","684","608","","22","87","16","0.267","","","","",
"Kazmir, Scott","SP","AL","TBA","24","$25.62","","","185","","","","","12","0","3.23","1.23",
"Bedard, Erik","SP","AL","SEA","29","$25.38","","","200","","","","","12","0","3.37","1.24",
"Guillen, Carlos","1B,SS","AL","DET","32","$25.07","603","535","","17","80","12","0.293","","","","",
"Jones, Adam","LF","AL","BAL","22","$25.05","631","571","","23","84","12","0.274","","","","",
"Jeter, Derek","SS","AL","NYA","34","$24.92","705","629","","9","71","14","0.297","","","","",
"Markakis, Nick","RF","AL","BAL","24","$24.31","652","583","","18","84","10","0.287","","","","",
"Beltre, Adrian","3B","AL","SEA","29","$23.51","668","610","","22","93","10","0.269","","","","",
"Ordonez, Magglio","RF","AL","DET","34","$23.33","600","531","","18","91","4","0.307","","","","",
"Beckett, Josh","SP","AL","BOS","28","$23.27","","","200","","","","","13","0","3.74","1.24",
"Vazquez, Javier","SP","AL","CHA","31","$23.20","","","210","","","","","13","0","3.91","1.23",
"Gordon, Alex","1B,3B","AL","KCA","24","$22.91","570","505","","18","75","16","0.269","","","","",
"Abreu, Bob","RF","AL","NYA","34","$22.89","580","490","","14","69","18","0.275","","","","",
"Swisher, Nicholas","1B,CF,RF","AL","CHA","27","$21.62","660","554","","32","96","3","0.265","","","","",
"Hafner, Travis","DH","AL","CLE","31","$21.14","648","544","","28","98","2","0.275","","","","",
"Ryan, B.j.","RP","AL","TOR","32","$20.69","","","50","","","","","3","28","2.98","1.19",
"Kendrick, Howie","2B","AL","LAA","24","$20.67","594","558","","14","73","10","0.287","","","","",
"Pena, Carlos","1B","AL","TBA","30","$20.59","652","544","","33","100","2","0.259","","","","",
"Shields, James","SP","AL","TBA","26","$20.44","","","190","","","","","12","0","3.88","1.24",
"Sheffield, Gary","DH","AL","DET","39","$20.26","447","381","","15","58","18","0.274","","","","",
"Young, Mike","SS","AL","TEX","31","$20.11","652","598","","10","72","10","0.290","","","","",
"Jenks, Bobby","RP","AL","CHA","27","$20.02","","","60","","","","","3","28","3.33","1.27",
"Pedroia, Dustin","2B","AL","BOS","24","$19.99","668","594","","11","77","7","0.295","","","","",
"Cano, Robinson","2B","AL","NYA","25","$19.75","587","545","","14","79","5","0.299","","","","",
"Morneau, Justin","1B","AL","MIN","27","$19.45","636","566","","24","95","3","0.271","","","","",
"Verlander, Justin","SP","AL","DET","25","$18.86","","","205","","","","","13","0","3.92","1.30",
"Damon, Johnny","LF,CF,DH","AL","NYA","34","$18.73","549","484","","11","61","15","0.278","","","","",
"Thome, Jim","DH","AL","CHA","37","$18.66","543","455","","32","90","1","0.267","","","","",
"Butler, Billy","DH","AL","KCA","22","$18.63","620","553","","18","84","3","0.288","","","","",
"Wells, Vernon","CF","AL","TOR","29","$18.20","585","525","","19","77","8","0.271","","","","",
"Halladay, Roy","SP","AL","TOR","31","$18.02","","","220","","","","","13","0","4.06","1.31",
"Mauer, Joe","C","AL","MIN","25","$17.87","594","519","","9","62","10","0.294","","","","",
"Teahen, Mark","RF","AL","KCA","26","$17.73","590","525","","12","68","12","0.274","","","","",
"Brown, Emil","LF,RF","AL","OAK","33","$17.68","718","648","","15","78","12","0.256","","","","",
"Dye, Jermaine","RF","AL","CHA","34","$17.62","516","461","","24","81","6","0.265","","","","",
"Gomes, Jonny","LF,RF,DH","AL","TBA","27","$17.59","506","432","","24","70","12","0.246","","","","",
"Liriano, Francisco","SP","AL","MIN","24","$17.40","","","140","","","","","9","0","3.25","1.22",
"Bonderman, Jeremy","SP","AL","DET","25","$17.31","","","195","","","","","12","0","4.00","1.28",
"Martinez, Victor","C,1B","AL","CLE","29","$17.28","600","525","","17","85","1","0.293","","","","",
"Chamberlain, Joba","SP","AL","NYA","22","$17.09","","","150","","","","","10","0","3.47","1.25",
"Lowell, Mike","3B","AL","BOS","34","$17.07","603","543","","14","85","4","0.285","","","","",
"Bradley, Milton","LF","AL","TEX","30","$17.01","482","422","","18","66","8","0.283","","","","",
"Guillen, Jose","RF","AL","KCA","32","$16.90","580","527","","18","80","4","0.280","","","","",
"Burnett, A.J.","SP","AL","TOR","31","$16.88","","","185","","","","","11","0","3.83","1.29",
"Ramirez, Manny","LF","AL","BOS","36","$16.88","565","478","","22","89","1","0.281","","","","",
"Konerko, Paul","1B","AL","CHA","32","$16.76","600","519","","26","89","1","0.267","","","","",
"Cabrera, Orlando","SS","AL","CHA","33","$16.44","646","585","","8","55","15","0.269","","","","",
"Matsuzaka, Daisuke","SP","AL","BOS","27","$16.26","","","195","","","","","12","0","4.00","1.30",
"Matthews, Gary","CF","AL","LAA","33","$16.12","542","484","","13","69","10","0.273","","","","",
"Matsui, Hideki","LF,DH","AL","NYA","34","$16.00","545","474","","17","80","3","0.286","","","","",
"Hamilton, Josh","CF","AL","TEX","27","$15.96","494","444","","17","70","6","0.283","","","","",
"Cuddyer, Mike","RF","AL","MIN","29","$15.91","614","541","","17","77","6","0.270","","","","",
"Lugo, Julio","SS","AL","BOS","32","$15.47","462","414","","5","43","19","0.274","","","","",
"Cabrera, Melky","CF","AL","NYA","23","$15.38","524","471","","8","56","12","0.283","","","","",
"Wilson, C.J.","RP","AL","TEX","27","$14.87","","","65","","","","","3","27","4.14","1.43",
"Thames, Marcus","1B,LF","AL","DET","31","$14.87","487","434","","25","80","5","0.251","","","","",
"Posada, Jorge","C","AL","NYA","36","$14.84","503","431","","17","75","3","0.287","","","","",
"Ibanez, Raul","LF","AL","SEA","36","$14.84","565","504","","17","79","3","0.277","","","","",
"Buck, Travis","RF","AL","OAK","24","$14.71","555","489","","13","69","7","0.277","","","","",
"Lackey, John","SP","AL","LAA","29","$14.67","","","170","","","","","11","0","3.82","1.31",
"Youkilis, Kevin","1B","AL","BOS","29","$14.66","585","495","","16","77","5","0.272","","","","",
"Kubel, Jason","LF,DH","AL","MIN","26","$14.57","504","453","","14","66","8","0.275","","","","",
"Gutierrez, Franklin","RF","AL","CLE","25","$14.28","450","403","","15","56","11","0.267","","","","",
"Garko, Ryan","1B","AL","CLE","27","$14.13","551","489","","20","78","2","0.272","","","","",
"Polanco, Placido","2B","AL","DET","32","$14.09","557","507","","5","54","6","0.306","","","","",
"Fields, Joshua","3B,LF","AL","CHA","25","$13.72","465","408","","19","62","9","0.256","","","","",
"Peralta, Jhonny","SS","AL","CLE","26","$13.66","603","533","","18","73","4","0.266","","","","",
"Sherrill, George","RP","AL","BAL","31","$13.63","","","55","","","","","2","21","3.55","1.26",
"Stairs, Matt","1B,LF","AL","TOR","40","$13.54","457","399","","21","75","2","0.275","","","","",
"Percival, Troy","RP","AL","TBA","38","$13.28","","","50","","","","","3","19","3.60","1.20",
"Ellis, Mark","2B","AL","OAK","31","$13.17","631","562","","14","72","6","0.264","","","","",
"Thomas, Frank","DH","AL","TOR","40","$13.11","494","417","","24","79","2","0.258","","","","",
"Hernandez, Felix","SP","AL","SEA","22","$13.08","","","180","","","","","10","0","3.83","1.34",
"Gomez, Carlos","LF,RF","AL","MIN","22","$13.06","380","347","","5","31","23","0.249","","","","",
"Cabrera, Asdrubal","2B","AL","CLE","22","$12.94","587","525","","8","53","13","0.263","","","","",
"Borowski, Joe","RP","AL","CLE","37","$12.20","","","55","","","","","3","21","4.04","1.34",
"Huff, Aubrey","1B,DH","AL","BAL","31","$12.18","555","500","","15","69","4","0.269","","","","",
"Byrd, Marlon","CF,RF","AL","TEX","30","$12.08","520","472","","12","61","6","0.275","","","","",
"Dejesus, David","CF","AL","KCA","28","$12.04","608","538","","8","57","8","0.274","","","","",
"Overbay, Lyle","1B","AL","TOR","31","$11.67","594","527","","16","72","3","0.264","","","","",
"Longoria, Evan","3B","AL","TBA","22","$11.42","469","417","","18","63","4","0.267","","","","",
"Hill, Aaron","2B","AL","TOR","26","$11.17","587","534","","11","61","5","0.272","","","","",
"Renteria, Edgar","SS","AL","DET","32","$10.89","522","467","","7","51","8","0.279","","","","",
"Carmona, Fausto","SP","AL","CLE","24","$10.84","","","190","","","","","12","0","4.07","1.39",
"Barton, Daric","1B","AL","OAK","22","$10.24","551","478","","11","61","4","0.274","","","","",
"Blake, Casey","3B","AL","CLE","34","$10.04","497","442","","14","66","4","0.264","","","","",
"Duncan, David","1B","AL","NYA","28","$10.00","505","452","","22","76","3","0.239","","","","",
"Betancourt, Yuniesky","SS","AL","SEA","26","$9.89","524","492","","7","51","8","0.271","","","","",
"Scott, Luke","RF","AL","BAL","30","$9.88","469","411","","19","64","4","0.252","","","","",
"Blalock, Hank","3B","AL","TEX","27","$9.69","469","420","","15","63","4","0.263","","","","",
"Gload, Ross","1B","AL","KCA","32","$9.65","424","389","","9","56","3","0.295","","","","",
"Rolen, Scott","3B","AL","TOR","33","$9.62","503","449","","14","63","4","0.263","","","","",
"Sexson, Richie","1B","AL","SEA","33","$9.54","551","481","","21","78","1","0.245","","","","",
"Anderson, Garret","LF,DH","AL","LAA","36","$9.48","447","414","","12","65","2","0.279","","","","",
"Izturis, Maicer","2B,3B","AL","LAA","27","$9.39","417","368","","4","38","11","0.283","","","","",
"Jones, Todd","RP","AL","DET","40","$9.39","","","55","","","","","3","18","4.18","1.38",
"Cust, Jack","RF,DH","AL","OAK","29","$9.13","611","490","","23","77","1","0.238","","","","",
"Aybar, Eric","2B,SS","AL","LAA","24","$9.11","339","312","","3","30","17","0.262","","","","",
"Gathright, Joey","LF","AL","KCA","27","$9.10","329","289","","0","21","18","0.280","","","","",
"Harden, Rich","SP","AL","OAK","26","$8.93","","","100","","","","","6","0","3.42","1.24",
"Eckstein, David","SS","AL","TOR","33","$8.61","608","550","","3","47","7","0.275","","","","",
"Mora, Melvin","3B","AL","BAL","36","$8.43","457","405","","11","53","7","0.259","","","","",
"Pettitte, Andy","SP","AL","NYA","36","$8.22","","","180","","","","","11","0","4.23","1.40",
"Raburn, Ryan","2B","AL","DET","27","$8.15","349","309","","12","46","8","0.260","","","","",
"Harris, Brendan","2B,SS","AL","MIN","27","$8.06","506","457","","10","56","5","0.263","","","","",
"Walker, Jamie","RP","AL","BAL","36","$8.02","","","55","","","","","2","15","3.94","1.33",
"Blanton, Joe","SP","AL","OAK","27","$7.99","","","195","","","","","10","0","4.36","1.38",
"Kotchman, Casey","1B","AL","LAA","25","$7.93","436","384","","9","55","2","0.288","","","","",
"Bartlett, Jason","SS","AL","TBA","28","$7.91","493","441","","5","40","11","0.261","","","","",
"Weaver, Jered","SP","AL","LAA","25","$7.78","","","175","","","","","10","0","4.40","1.36",
"Escobar, Kelvim","SP","AL","LAA","32","$7.49","","","150","","","","","9","0","4.13","1.37",
"Slowey, Kevin","SP","AL","MIN","24","$7.43","","","160","","","","","8","0","4.51","1.31",
"Iwamura, Akinori","3B","AL","TBA","29","$7.40","522","460","","9","48","8","0.253","","","","",
"Reyes, Al","RP","AL","TBA","38","$7.23","","","55","","","","","3","5","3.29","1.10",
"Lopez, Jose","2B","AL","SEA","24","$7.21","539","500","","9","56","4","0.262","","","","",
"Crosby, Bobby","SS","AL","OAK","28","$7.20","469","421","","8","47","10","0.247","","","","",
"Giambi, Jason","DH","AL","NYA","37","$7.02","434","357","","21","64","2","0.234","","","","",
"Betancourt, Rafael","RP","AL","CLE","33","$6.87","","","55","","","","","3","4","3.09","1.12",
"Chavez, Eric","3B","AL","OAK","30","$6.84","471","413","","15","60","4","0.244","","","","",
"Robertson, Nate","SP","AL","DET","30","$6.83","","","175","","","","","10","0","4.38","1.39",
"Drew, J.D.","RF","AL","BOS","32","$6.78","457","387","","10","57","3","0.268","","","","",
"Garza, Matthew","SP","AL","TBA","24","$6.76","","","180","","","","","10","0","4.34","1.40",
"Quentin, Carlos","RF","AL","CHA","25","$6.67","412","358","","12","50","4","0.263","","","","",
"Perez, Rafael","RP","AL","CLE","26","$6.63","","","75","","","","","4","4","3.40","1.28",
"Broussard, Ben","1B","AL","TEX","31","$6.33","369","335","","12","49","3","0.269","","","","",
"Kennedy, Ian","SP","AL","NYA","23","$6.31","","","155","","","","","10","0","4.24","1.41",
"Crisp, Coco","CF","AL","BOS","28","$5.94","304","273","","4","30","10","0.278","","","","",
"Neshek, Patrick","RP","AL","MIN","27","$5.85","","","65","","","","","3","4","3.37","1.23",
"Duchscherer, Justin","SP","AL","OAK","30","$5.77","","","140","","","","","7","0","4.27","1.34",
"Napoli, Michael","C","AL","LAA","26","$5.75","412","347","","15","50","6","0.233","","","","",
"Baldelli, Rocco","CF","AL","TBA","26","$5.75","296","271","","9","37","7","0.268","","","","",
"Johjima, Kenji","C","AL","SEA","32","$5.58","457","422","","8","54","1","0.274","","","","",
"German, Esteban","2B,3B","AL","KCA","30","$5.53","340","296","","3","29","10","0.275","","","","",
"Millar, Kevin","1B,DH","AL","BAL","36","$5.47","459","390","","14","58","2","0.249","","","","",
"Hernandez, Ramon","C","AL","BAL","32","$5.43","444","400","","10","50","3","0.262","","","","",
"Willis, Dontrelle","SP","AL","DET","26","$5.40","","","200","","","","","12","0","4.50","1.44",
"Buchholz, Clay","SP","AL","BOS","23","$5.40","","","140","","","","","8","0","4.24","1.38",
"Wilkerson, Brad","1B,LF","AL","SEA","31","$5.38","436","377","","15","54","5","0.232","","","","",
"Greinke, Zack","SP","AL","KCA","24","$5.35","","","160","","","","","8","0","4.48","1.36",
"Crede, Joe","3B","AL","CHA","30","$5.32","436","396","","14","59","1","0.252","","","","",
"Catalanotto, Frank","LF","AL","TEX","34","$5.25","398","351","","7","47","2","0.283","","","","",
"Gaudin, Chad","SP","AL","OAK","25","$5.17","","","175","","","","","9","0","4.31","1.42",
"Vidro, Jose","DH","AL","SEA","33","$5.16","501","447","","5","48","1","0.281","","","","",
"Meche, Gil","SP","AL","KCA","29","$4.91","","","185","","","","","10","0","4.47","1.42",
"Mussina, Mike","SP","AL","NYA","39","$4.90","","","150","","","","","9","0","4.58","1.37",
"Pierzynski, A.J.","C","AL","CHA","31","$4.85","457","424","","11","53","1","0.260","","","","",
"Wang, Chien-Ming","SP","AL","NYA","28","$4.78","","","185","","","","","11","0","4.40","1.45",
"Hughes, Philip","SP","AL","NYA","22","$4.72","","","155","","","","","9","0","4.47","1.40",
"Rodriguez, Ivan","C","AL","DET","36","$4.72","412","391","","7","49","3","0.267","","","","",
"Varitek, Jason","C","AL","BOS","36","$4.68","412","354","","12","53","2","0.254","","","","",
"Accardo, Jeremy","RP","AL","TOR","26","$4.67","","","65","","","","","3","5","3.69","1.29",
"Payton, Jay","LF","AL","BAL","35","$4.36","387","359","","6","43","4","0.269","","","","",
"Okajima, Hideki","RP","AL","BOS","32","$4.32","","","60","","","","","3","5","3.68","1.29",
"Patterson, Scott","RP","AL","NYA","29","$4.31","","","60","","","","","4","1","3.51","1.20",
"Floyd, Cliff","RF","AL","TBA","35","$4.31","396","351","","10","48","3","0.257","","","","",
"Lamb, Mike","1B,3B","AL","MIN","32","$4.28","424","380","","8","50","2","0.265","","","","",
"Jones, Jacque","CF,RF","AL","DET","33","$4.21","384","353","","6","39","5","0.266","","","","",
"Howell, J.P.","Swing","AL","TBA","25","$4.15","","","110","","","","","6","0","4.15","1.35",
"Wheeler, Dan","RP","AL","TBA","30","$4.06","","","65","","","","","3","4","3.82","1.28",
"McGowan, Dustin","SP","AL","TOR","26","$3.96","","","175","","","","","9","0","4.60","1.41",
"Baker, Scott","SP","AL","MIN","26","$3.92","","","155","","","","","8","0","4.64","1.37",
"Benoit, Joaquin","RP","AL","TEX","30","$3.89","","","65","","","","","3","5","3.92","1.31",
"Buehrle, Mark","SP","AL","CHA","29","$3.88","","","180","","","","","10","0","4.72","1.41",
"Pena, Tony","SS","AL","KCA","27","$3.59","431","404","","3","38","7","0.257","","","","",
"Gobble, Jimmy","RP","AL","KCA","26","$3.53","","","65","","","","","2","4","3.57","1.31",
"Owens, Jerry","CF","AL","CHA","27","$3.44","222","202","","1","15","13","0.264","","","","",
"Grudzielanek, Mark","2B","AL","KCA","38","$3.43","408","382","","4","43","2","0.276","","","","",
"Peralta, Joel","RP","AL","KCA","32","$3.42","","","70","","","","","3","3","3.88","1.30",
"Morse, Michael","DH","AL","SEA","26","$3.35","419","379","","7","46","4","0.253","","","","",
"Sonnanstine, Andrew","SP","AL","TBA","25","$3.34","","","100","","","","","5","0","4.37","1.30",
"Laird, Gerald","C","AL","TEX","28","$3.33","370","336","","10","41","5","0.242","","","","",
"Speier, Justin","RP","AL","LAA","34","$3.07","","","55","","","","","3","2","3.63","1.24",
"Buck, John","C","AL","KCA","27","$3.06","444","396","","13","56","1","0.238","","","","",
"Murphy, David","LF","AL","TEX","26","$3.03","319","290","","7","36","4","0.266","","","","",
"Casilla, Santiago","RP","AL","OAK","28","$2.95","","","65","","","","","3","4","3.87","1.34",
"Francisco, Louis","LF","AL","CLE","26","$2.92","233","211","","6","29","6","0.272","","","","",
"Garland, Jon","SP","AL","LAA","28","$2.82","","","195","","","","","11","0","4.80","1.44",
"Westbrook, Jake","SP","AL","CLE","30","$2.74","","","175","","","","","10","0","4.53","1.46",
"Richar, Danny","2B","AL","CHA","25","$2.68","308","279","","8","34","4","0.260","","","","",
"Dellucci, David","LF","AL","CLE","34","$2.67","323","279","","10","42","3","0.250","","","","",
"Santana, Ervin","SP","AL","LAA","25","$2.58","","","145","","","","","8","0","4.62","1.41",
"Shields, Scot","RP","AL","LAA","32","$2.53","","","60","","","","","3","3","3.71","1.34",
"Rivera, Juan","DH","AL","LAA","29","$2.51","293","268","","8","42","0","0.280","","","","",
"Brown, Andrew","RP","AL","OAK","27","$2.47","","","65","","","","","3","3","3.85","1.34",
"Moore, Scott","3B","AL","BAL","24","$2.40","266","234","","10","35","4","0.249","","","","",
"Embree, Alan","RP","AL","OAK","38","$2.39","","","55","","","","","2","4","3.87","1.29",
"Michaels, Jason","LF,RF","AL","CLE","32","$2.30","326","289","","7","34","3","0.266","","","","",
"Delcarmen, Manuel","RP","AL","BOS","26","$2.28","","","60","","","","","3","3","3.80","1.34",
"Cruz, Nelson","RF","AL","TEX","27","$2.23","242","217","","9","33","4","0.256","","","","",
"Farnsworth, Kyle","RP","AL","NYA","32","$2.22","","","55","","","","","3","2","3.73","1.29",
"Frasor, Jason","RP","AL","TOR","30","$2.16","","","65","","","","","3","4","4.07","1.37",
"Navarro, Dioner","C","AL","TBA","24","$2.13","444","394","","8","47","3","0.242","","","","",
"Washburn, Jarrod","SP","AL","SEA","33","$2.09","","","160","","","","","8","0","4.70","1.42",
"Ozuna, Pablo","DH","AL","CHA","33","$1.94","274","254","","1","22","8","0.269","","","","",
"Downs, Scott","RP","AL","TOR","32","$1.93","","","55","","","","","2","3","3.63","1.32",
"Uribe, Juan","SS","AL","CHA","29","$1.87","330","299","","11","42","1","0.249","","","","",
"Millwood, Kevin","SP","AL","TEX","33","$1.78","","","160","","","","","8","0","4.67","1.43",
"Cabrera, Daniel","SP","AL","BAL","27","$1.72","","","180","","","","","9","0","4.59","1.47",
"Silva, Carlos","SP","AL","SEA","29","$1.41","","","165","","","","","8","0","4.82","1.42",
"Botts, Jason","LF","AL","TEX","27","$1.40","334","291","","10","40","2","0.242","","","","",
"Laffey, Aaron","SP","AL","CLE","23","$1.36","","","150","","","","","8","0","4.55","1.46",
